ticker,last_price,ret_1d,ret_5d,ret_20d,ytd,ma20,ma50,ma200,rsi14,volume_ratio,above_20ma,above_50ma,above_200ma,volume_ratio_zscore,sector_score
GOOG,381.77,-0.0004451312422045772,0.11524299148571004,0.2965088639959208,0.2115911932167065,334.778,314.1446,281.022,86.13,1.06,True,True,True,0.11704099476270687,
ABNB,142.61,0.016030207966770682,-0.0014704292332827773,0.14133656737442446,0.07217507330264761,137.04,132.895,128.3566,73.32,0.279,True,True,True,-0.2864884050908048,
SI=F,76.44,0.039519215525477325,0.0007462289269735134,0.05093836254848938,0.08339478862048488,76.1457,78.2343,61.797,51.65,8.807,True,False,True,4.119783966164954,
AMD,361.71,0.02036729222150835,0.03996433108321651,0.6630344434716235,0.6186064772866162,284.9535,235.4002,211.3884,83.6,0.563,True,True,True,-0.13975044150770968,
INTU,399.14,0.027387425092503248,0.008056578717159368,-0.05232561720288309,-0.3627699173682569,390.147,413.4917,585.9667,61.71,0.329,True,False,False,-0.2606542565726543,
WDAY,125.5,0.02532678460355786,0.04792917302422972,-0.05111140773929601,-0.3901549924951728,122.0015,129.8776,195.7678,56.24,0.635,True,False,False,-0.10254926764157286,
AMGN,327.21,-0.054989194353564974,-0.05032650399717842,-0.05957926895692056,0.005607552192656184,345.901,357.6546,322.0442,32.06,0.844,False,False,True,0.005437473164296433,
COIN,193.17,0.028758554474168196,-0.033038023538879635,0.12661839848932122,-0.18331713031804575,189.395,187.5782,264.1149,59.07,0.471,True,True,False,-0.1872852747811067,
FTNT,86.52,0.026212776046360853,0.02584776381115872,0.048346030810440865,0.11093990362550055,82.929,81.9144,83.1263,68.31,0.328,True,True,True,-0.26117093954301723,
NXPI,292.335,-0.004274685440467496,0.19789788353386917,0.5026213665866957,0.3279651795731513,228.1387,214.0391,218.6949,86.62,0.339,True,True,True,-0.25548742686902415,
IWM,279.48,0.005432275997387492,0.010229593899440559,0.11218121872484033,0.12540061978132844,269.95,259.5964,247.1706,72.42,0.756,True,True,True,-0.040030628227648524,
XLC,116.845,0.0028752817640578243,0.011294792235027717,0.04606091685790226,0.002719140382112295,115.9602,114.9166,113.9379,58.71,0.797,True,True,True,-0.018846626442765052,0.0010567532639842166
PEP,157.13,-0.00858098658095019,0.010872377861955496,0.0007643486413302369,0.11463000097633347,155.9965,157.6657,147.9752,53.06,0.349,True,False,True,-0.25032059716539407,
EXC,46.43,0.009567267028715909,-0.010443262636225858,-0.05878778467940926,0.06620142093076709,47.487,48.1967,45.2227,37.05,0.422,False,False,True,-0.21260274032889423,
ISRG,459.07,0.003190537836569529,-0.04800712089478243,0.015484327397503383,-0.18312035432061768,463.2445,475.0064,500.1667,50.04,0.318,False,False,False,-0.26633776924664737,
GC=F,4641.0,0.005699136146312345,-0.01721614637994806,-0.0022573363431150906,0.07570000580586611,4718.03,4833.382,4254.488,42.81,17.214,False,False,True,8.463537698006787,
SNOW,140.515,0.029640200284043683,0.0013896241109734309,-0.07464607348214491,-0.351598933891515,142.6133,157.9265,207.112,55.79,0.742,False,False,False,-0.047264189812730686,
TEAM,86.5253,0.26148569313258796,0.20929832818700222,0.2670273526470557,-0.4409065511536724,67.7873,71.3319,134.4306,73.47,2.028,True,True,False,0.6171901100741016,
XLV,145.58,-0.0028084365140227385,0.00971014860863284,-0.008378146910929196,-0.06000594298712736,146.5495,149.1019,145.9862,42.74,0.651,False,False,False,-0.09428234011576468,-0.017347641697574457
^VIX,16.79,-0.005920572986070183,-0.10261882751981055,-0.2966066055627937,0.15713305655965581,19.2215,22.2408,18.2782,37.21,,False,False,False,,
DASH,175.34,0.03966796729036659,-0.008145731708053883,0.12074144939675358,-0.2022384926795785,170.6378,167.3837,217.0688,63.28,0.481,True,True,False,-0.18211844507747657,
QCOM,178.6309,-0.005285091157201327,0.20007321348136764,0.40876104773004474,0.03929822686170281,140.367,136.567,155.3555,90.88,0.826,True,True,True,-0.0038628203022377746,
PAYX,93.07,0.0047501074646747465,0.03618347819018397,0.014940052259274195,-0.13409023217331384,91.047,92.2992,112.7058,62.03,0.261,True,True,False,-0.295788698557339,
MU,534.45,0.03343267066352773,0.07595830828959094,0.4592890630676634,0.6951192115100622,461.378,425.4201,276.8199,77.1,0.729,True,True,True,-0.05398106842744984,
XLRE,44.32,-0.0018018429798489777,0.011179508174748776,0.06512855190390154,0.10495019259699423,43.4525,42.6012,41.253,62.17,0.599,True,True,True,-0.12114985457464128,-0.021777039952428114
XLP,84.12,-0.0022535264798184684,0.010693251877350818,0.0272316934125596,0.08885948599380988,82.5155,83.6848,80.2564,66.54,0.616,True,True,True,-0.11236624407847008,-0.020392036492398007
XLU,46.7331,-0.0024951459298847567,0.011977058949380615,0.00848296800239523,0.08985250056735339,46.2132,46.2183,43.7168,53.08,0.516,True,True,True,-0.16403454111477117,-0.030461363503082428
^TNX,4.378,-0.002733504393690689,0.01577722521705227,0.015070618441070938,0.04561738570912022,4.3157,4.2508,4.1847,60.25,,True,True,True,,
AAPL,281.5999,0.03777375425359475,0.038884073958235454,0.10034353143783381,0.04004799736343623,266.432,261.2478,254.9087,70.11,1.252,True,True,True,0.21624412507240498,
REGN,703.66,-0.004808678790770848,-0.06374660206340521,-0.07637987045500971,-0.09249347950082898,745.113,755.6378,682.6343,35.76,0.516,False,False,True,-0.16403454111477117,
PYPL,50.755,0.012265689787658074,0.0054477323370181185,0.11943098582495848,-0.12437783998811192,48.9062,46.7147,59.069,65.27,0.415,True,True,False,-0.2162195211214353,
BZ=F,108.11,-0.05174985891877282,0.026393228244274702,-0.008438027875315446,0.7795884874131944,102.4835,97.583,73.5191,57.85,0.713,True,True,True,-0.06224799595325802,
MSFT,414.78,0.017166119037114846,-0.023173652797897515,0.11064105465013108,-0.12097368730980396,405.59,396.1172,466.637,62.98,0.582,True,True,False,-0.12993346507081246,
AVGO,422.52,0.012193652653617493,-0.0005677470583989042,0.34325228234237626,0.21801488470935126,390.9165,349.2134,339.0185,69.82,0.284,True,True,True,-0.28390499023898974,
LRCX,257.12,-0.002869736587342575,-0.03980881212452059,0.17707376049932377,0.3910518105342773,256.7605,237.0925,173.9468,43.98,0.349,True,True,True,-0.25032059716539407,
CEG,314.01,0.003226868260782778,0.0015309890224124434,0.15097867214868943,-0.1414858585395895,294.039,301.4089,326.5447,60.59,0.352,True,True,False,-0.248770548254305,
VXZ,54.63,-0.0076293946369859755,-0.019386071335593225,-0.07060220818928165,0.02649379584876077,55.8628,56.9615,56.1847,40.65,0.11,False,False,False,-0.3738078270821537,
ADI,395.6175,-0.01651299390589167,-0.00989192025424035,0.24275145199118264,0.44975605893771764,368.9254,342.9515,279.8694,69.69,0.274,True,True,True,-0.2890718199426199,
DX-Y.NYB,98.125,0.00045879045784325,-0.003908254267399713,-0.01904427474301995,-0.0029973397117823986,98.5838,98.9289,98.536,45.96,,False,False,False,,
CSCO,92.315,0.008907130507171956,0.03713066201388737,0.1682486251979156,0.22061051144961152,86.0798,81.4823,74.3721,78.99,0.358,True,True,True,-0.24567045043212696,
ODFL,207.075,-0.025208284668691072,-0.058664419628776665,0.04583331792041512,0.30262074004480266,213.1372,201.1339,165.5113,49.54,0.576,False,True,True,-0.13303356289299054,
CTAS,170.495,-0.02412575945682871,-0.030727680311789407,-0.02205461340753434,-0.07568627454224441,175.0577,183.5141,193.8176,37.01,0.282,False,False,False,-0.28493835617971575,
GILD,131.465,0.004776826792213917,0.008167197018825734,-0.059015174144703475,0.0872664291698233,135.5622,140.0759,125.6541,31.23,0.352,False,False,True,-0.248770548254305,
VRTX,424.48,-0.0067855160825307514,-0.013502515613227795,-0.03243596167379992,-0.06115496339078619,435.3045,453.5314,436.203,35.54,0.34,False,False,False,-0.25497074389866115,
MDLZ,61.09,-0.005696589875393343,0.06040617089684641,0.061696197090302274,0.1485352289145221,58.179,57.7602,58.4815,67.56,0.296,True,True,True,-0.2777047945946336,
PANW,182.39,0.017120187040138735,0.021563830224556435,0.1175172592781446,0.01683673052724277,171.798,163.8408,185.0389,71.63,0.346,True,True,False,-0.2518706460764831,
HYG,80.085,-0.003670044526317362,-0.004908104572375227,0.006598812744963434,0.007411265492081487,80.2938,79.746,78.8972,46.19,0.734,False,True,True,-0.05139765357563478,
TTD,24.395,0.03412464179604813,0.01773054470520563,0.10634926538962253,-0.3525743030736457,22.4917,23.8246,41.5952,64.49,0.606,True,True,False,-0.11753307378210019,
NFLX,92.6,-0.010789468322242257,0.001730809481709672,-0.06142311943087475,0.017694259238933974,97.6165,94.6896,104.1653,29.63,0.355,False,False,False,-0.24722049934321597,
CL=F,101.9,-0.030170345276030908,0.07944915125815899,-0.08642638793726665,0.7777390451570447,97.475,91.1816,68.9876,52.66,0.655,True,True,True,-0.09221560823431263,
ARM,214.855,0.02156232524435664,-0.08498361244637898,0.4409160676552455,0.8727010323455593,178.772,149.911,141.301,71.47,0.373,True,True,True,-0.23792020587668178,
XLK,162.13,0.016489058826410607,0.011921131241775074,0.19222000392493865,0.12495906608092389,151.6685,143.0952,140.7498,81.22,0.618,True,True,True,-0.11133287813774406,-0.01044570684181099
APP,461.985,0.03502851805589735,0.03054936881393444,0.19570616556661102,-0.2528383686777279,442.7558,439.2787,525.7482,62.06,0.366,True,True,False,-0.24153698666922285,
COST,1015.18,0.0006406546481001474,0.00398552951037523,0.00021672844088715948,0.18966280591098172,1003.665,996.9456,949.1355,67.97,0.386,True,True,True,-0.23120332726196263,
FAST,44.84,-0.002003119340676318,0.008702991130272508,-0.02637287453299464,0.12087867762574156,45.4518,45.4432,44.4121,45.84,0.313,False,False,True,-0.26892118409846244,
QQQ,675.1607,0.01111318093952507,0.016992077786082804,0.15416036122363286,0.10257699117725738,638.2465,612.3629,602.869,82.99,0.66,True,True,True,-0.08963219338249757,
ASML,1438.65,-0.00023625308210595275,-0.01091280465063349,0.09456387576006087,0.24052140246644949,1431.282,1398.9924,1112.3856,42.96,0.194,True,True,True,-0.33040645757166076,
META,612.41,0.0008171136636825338,-0.09276632658486328,0.06606195334804577,-0.05761852340347473,647.2405,630.2102,677.3898,43.92,0.875,False,False,False,0.02145464524554979,
ADBE,250.46,0.017716377497843938,0.02045308108917321,0.031039060603310187,-0.24854480681996938,242.5505,250.5128,314.2416,56.84,0.58,True,False,False,-0.1309668310115385,
HON,212.67,-0.007745083039834344,-0.002345545828657092,-0.07313139682927083,0.09110596445498409,223.967,229.9985,210.0678,23.2,0.243,False,False,True,-0.30508899202387324,
DDOG,142.1,0.07496787562661567,0.09746687358974349,0.18062483701328857,0.06227107397027698,123.8335,121.7347,138.0856,83.86,0.794,True,True,True,-0.020396675353854088,
MELI,1830.285,0.021005466378622106,-0.002689016358920049,0.06689809115710355,-0.07266297843653269,1813.4557,1763.1871,2092.633,49.78,0.62,True,True,False,-0.11029951219701804,
KHC,22.35,-0.013680470786842758,0.018687321669644597,-0.019306736129081736,-0.06825919325613194,22.472,22.7818,24.2383,48.82,0.459,False,False,False,-0.1934854704254628,
SBUX,106.405,0.01020599002710032,0.07839262951142945,0.1774371533182375,0.2753506828573449,99.0127,96.8545,89.3798,74.19,0.415,True,True,True,-0.2162195211214353,
WBD,27.05,0.0,-0.0007388421865219819,-0.009882886558553738,-0.051210136096114356,27.2535,27.584,22.7406,40.12,0.327,False,False,True,-0.2616876225133803,
CDNS,340.16,0.03207017033788406,0.02183901196720983,0.22043628793168413,0.09587632200646778,309.121,297.6942,321.6666,73.68,0.292,True,True,True,-0.27977152647608566,
SPY,722.87,0.0058581556368515475,0.01250804359644242,0.10222157614075744,0.06100117428133944,698.61,679.5223,667.9488,79.85,0.455,True,True,True,-0.19555220230691486,
ROST,228.07,0.0012292639990301168,0.0075098831280673295,0.03677612398310881,0.25070966839298814,224.6185,215.5388,176.7881,67.38,0.327,True,True,True,-0.2616876225133803,
XEL,82.685,-0.0031946883592266495,0.04466198312780878,0.02408966740506946,0.11537449792294363,80.4043,80.557,76.486,57.82,0.475,True,True,True,-0.18521854289965464,
BIIB,187.07,-0.011675779106777195,0.01458944771758719,0.05486642149123133,0.05201889336971233,181.6785,184.7118,164.446,60.06,0.218,True,True,True,-0.3180060662829485,
ORLY,96.1,-0.03319922536317721,0.03189091923434084,0.05119230364156291,0.06375915839853308,93.4585,92.6062,97.262,55.83,0.616,True,True,False,-0.11236624407847008,
ZS,140.37,0.07415061971611281,0.035940923374077505,0.013062915635722039,-0.363603434483022,133.328,143.6706,233.7093,67.51,0.568,True,False,False,-0.13716702665589464,
XLF,52.28,0.0028773778651116633,0.016725022189342464,0.05552190728398476,-0.0433508360958651,51.674,50.5794,52.3051,59.34,0.663,True,True,False,-0.08808214447140854,-0.011160233304923137
TTWO,215.52,0.008233578830714183,0.022633472229945273,0.07830094330115722,-0.1434022295540417,209.1795,206.3562,231.6194,67.86,0.324,True,True,False,-0.2632376714244693,
SIRI,27.24,0.01113582892031828,0.023675277952512674,0.1450188618252244,0.3451518518012695,25.4775,23.5444,21.9691,67.88,0.463,True,True,True,-0.19141873854401076,
MNST,77.15,0.0010380411492341146,-0.013805468294907919,0.06604944863737239,0.012998920905541667,76.015,76.7148,71.9316,60.19,0.305,True,True,True,-0.2730546478613666,
ILMN,134.32,0.05980755553268069,0.05035979206379504,0.05448273057341879,-0.00022328826151118975,128.4535,125.8186,118.0395,58.81,0.925,True,True,True,0.04728879376370037,
AEP,136.8,-0.002260940538354461,0.015364116305658149,0.031052235479423596,0.1905850381222398,134.579,132.6258,118.9202,58.37,0.37,True,True,True,-0.23947025478777081,
NVDA,199.91,0.0017036444626583602,-0.04014020472873747,0.1269519383840476,0.05862229233753191,197.297,187.1808,183.8486,59.5,0.567,True,True,True,-0.13768370962625764,
HG=F,5.984,0.009787392268076678,-0.0065576093465941065,0.07567858862377852,0.06099296944175481,5.9386,5.7951,5.3183,50.57,7.182,True,True,True,3.280174139325061,
INTC,98.7,0.04466546826174422,0.19578381213314056,0.959110656127159,1.5063482547276141,71.083,55.5898,40.1543,86.98,0.857,True,True,True,0.012154351779015584,
GOOGL,385.07,0.0007017139808103146,0.11808947197588626,0.30192386525875325,0.22272272752423516,336.9895,315.4518,280.8634,86.76,0.716,True,True,True,-0.060697947042168986,
TMUS,195.91,0.002097205432784355,0.03219178352007379,-0.02725913803749569,-0.013668652672134685,194.1515,205.9062,215.0872,53.15,0.237,True,False,False,-0.30818908984605126,
CRWD,455.15,0.021088040149151777,0.01566507249499538,0.140383843116769,0.003461368161508549,429.0965,413.3942,457.5554,71.78,0.271,True,True,False,-0.2906218688537089,
SNPS,492.8099,0.02115602936845762,-0.0159939722878798,0.24462657106367947,0.02578970948717285,448.528,432.009,479.5037,74.2,0.27,True,True,True,-0.2911385518240719,
TSLA,396.98,0.040222220231947325,0.054956215424426524,0.10091798169114563,-0.09379778494508884,372.8965,383.8378,402.5234,68.82,0.695,True,True,False,-0.07154828941979223,
TXN,279.89,-0.004233570444981405,0.009922782184624168,0.43629097173283227,0.5869587297873964,238.489,214.619,191.5131,79.72,0.257,True,True,True,-0.29785543043879104,
DIA,496.73,0.00016111364306281573,0.009183112106050162,0.06855208962397219,0.0313944243606763,486.7141,478.1899,469.4969,71.48,0.829,True,True,True,-0.00231277139114874,
ON,102.58,0.0175578247726087,0.042479677239399605,0.6494613940544329,0.8091710837877721,83.1235,70.5248,58.1691,87.79,0.52,True,True,True,-0.16196780923331913,
KLAC,1730.35,-0.011426286330712188,-0.1057622865188953,0.14075974695864368,0.35946587814279374,1761.197,1590.615,1258.6347,46.49,0.399,False,True,True,-0.22448644864724346,
AMAT,391.25,-0.008213111395931838,-0.06184061005298935,0.12276522693327108,0.4569790205149058,391.355,369.491,268.8973,47.67,0.352,False,True,True,-0.248770548254305,
XLI,173.5,-0.006186286056405477,0.005972045990646269,0.0594125631904574,0.10132621205735903,171.428,169.445,158.6559,51.67,0.539,True,True,True,-0.15215083279642191,-0.031731695790293245
IDXX,569.3199,0.0151923995121106,0.005989950386084297,-0.0004040076270638293,-0.15025613284946615,573.7075,589.5386,641.2281,48.35,0.424,False,False,False,-0.21156937438816822,
VXX,28.105,-0.0030152887623607905,-0.05656264926171073,-0.19005766788762624,0.07681989009433488,29.9362,31.7171,32.9734,36.53,0.405,False,False,False,-0.22138635082506541,
SMCI,27.57,0.0062043824328732455,-0.05192573015280111,0.18733852326033085,-0.10949610755475192,26.6315,27.7544,37.7666,56.28,0.443,True,False,False,-0.20175239795127098,
XLB,51.55,0.0015542649011099918,-0.007126327907038932,0.022614548563760106,0.12270705741087173,51.5805,50.7495,46.722,41.71,0.601,False,True,True,-0.12011648863391526,-0.025384063648339738
PLTR,144.95,0.04198113947428195,0.012998816534731006,-0.023642796759331786,-0.13648280459196283,141.6065,145.2014,164.2996,63.69,0.466,True,False,False,-0.18986868963292172,
CPRT,33.2938,0.0055511851484195684,0.00676748295267493,-0.003179675659377268,-0.1185120479086379,33.2942,34.3075,40.8334,50.89,0.311,False,False,False,-0.2699545500391885,
^VVIX,93.8,0.0010673010327932886,-0.03478079072652529,-0.18668168245445682,0.04106553429853199,100.2555,111.555,102.3644,38.08,,False,False,False,,
NG=F,2.778,0.003975481229426592,0.10107019986053989,-0.007857084408097292,-0.232172445296841,2.6713,2.8703,3.4423,62.48,0.764,True,False,False,-0.03589716446474443,
MRVL,165.6201,0.0028465519200759903,0.007973369786278495,0.547035803199208,0.8550423320518696,141.9722,109.8189,88.3415,77.93,0.279,True,True,True,-0.2864884050908048,
MRNA,44.79,-0.025032602210681043,-0.11709045299248455,-0.08963414185013585,0.45139339046231775,50.9845,51.7485,35.6991,34.34,1.121,False,False,True,0.14855865595485052,
XLE,58.805,-0.014165988249581596,0.034024994015010135,-0.00751054337256063,0.2965874134602744,57.2938,57.5218,47.9894,58.81,0.598,True,True,True,-0.1216665375450043,-0.021208803429288617
DXCM,60.29,0.012426560670822928,-0.020789325737230357,-0.031018969259254736,-0.09392846278938871,62.3835,65.8302,69.4887,41.52,1.568,False,False,False,0.3795159437071165,
AMZN,269.0,0.014864568315463345,0.018978029285038556,0.28235684092663615,0.1876379690949228,247.4025,224.8156,227.3811,83.19,0.661,True,True,True,-0.08911551041213456,
PCAR,116.77,-0.01708759559380635,-0.08055120753491019,-0.01310009343944929,0.04942665521517564,123.8055,120.885,108.383,29.16,0.395,False,False,True,-0.22655318052869552,
XLY,119.245,0.007562351364598152,0.004676049319737752,0.10258900660346493,0.009586356986686972,116.1662,113.8486,116.4933,67.22,0.82,True,True,True,-0.006962918124415844,0.003791406853337233
LQD,108.75,-0.0009186814471556781,-0.00775546063827548,-0.003390787548286034,-0.0016483146273600369,109.4375,109.282,108.7103,38.34,0.703,False,False,True,-0.06741482565688814,
MCHP,93.71,0.008610433654406835,0.04774146384738476,0.4285061168323172,0.44951212679015273,79.909,72.3681,67.3419,80.6,0.334,True,True,True,-0.2580708417208392,
